month,dep_delay,origin
1,-5,LGA
1,5,JFK
1,-6,EWR
1,0,JFK
1,-4,JFK
1,21,JFK
1,-2,LGA
1,-1,JFK
1,7,LGA
1,41,EWR
1,-5,LGA
1,0,LGA
1,55,LGA
1,-4,LGA
1,-5,LGA
1,-1,JFK
1,-3,LGA
1,-10,LGA
1,-2,LGA
1,21,EWR
1,71,LGA
1,6,EWR
1,3,JFK
1,2,EWR
1,37,EWR
1,5,JFK
1,-10,LGA
1,26,JFK
1,6,EWR
1,10,JFK
1,-1,EWR
1,-2,EWR
1,2,EWR
1,-8,LGA
1,-4,EWR
1,5,LGA
1,0,EWR
1,23,EWR
1,-5,JFK
1,-3,JFK
1,-2,EWR
1,9,EWR
1,-2,JFK
1,-4,EWR
1,77,JFK
1,-6,LGA
1,4,LGA
1,-4,JFK
1,22,EWR
1,13,LGA
1,0,EWR
1,16,EWR
1,21,EWR
1,-5,JFK
1,-4,EWR
1,-4,EWR
1,-2,EWR
1,-5,JFK
1,40,EWR
1,-1,JFK
1,5,LGA
1,6,LGA
1,57,EWR
1,2,LGA
1,6,EWR
1,8,EWR
1,70,LGA
1,0,LGA
1,39,EWR
1,-3,LGA
1,56,EWR
1,5,EWR
1,-1,EWR
1,-1,EWR
1,-1,JFK
1,26,JFK
1,-9,LGA
1,12,LGA
1,-3,JFK
1,-7,LGA
1,35,EWR
1,4,EWR
1,59,JFK
1,31,EWR
1,0,LGA
1,2,LGA
1,-9,EWR
1,-2,LGA
1,1,JFK
1,-6,JFK
1,0,LGA
1,-8,JFK
1,-1,EWR
1,-10,LGA
1,0,LGA
1,-9,JFK
1,3,LGA
1,-1,JFK
1,-9,JFK
1,-3,JFK
1,-5,JFK
1,3,JFK
1,-7,LGA
1,-4,EWR
1,-6,JFK
1,-6,JFK
1,-2,JFK
1,-4,JFK
1,-5,LGA
1,-4,LGA
1,1,EWR
1,-3,EWR
1,-3,EWR
1,-2,LGA
1,-2,EWR
1,5,EWR
1,1,LGA
1,2,EWR
1,115,EWR
1,-5,LGA
1,1,LGA
1,-6,LGA
1,-8,JFK
1,-3,JFK
1,18,EWR
1,-7,EWR
1,11,LGA
1,-4,LGA
1,-6,JFK
1,8,EWR
1,-2,JFK
1,38,JFK
1,2,EWR
1,50,EWR
1,-5,JFK
1,0,EWR
1,6,LGA
1,-8,JFK
1,-8,JFK
1,7,EWR
1,27,JFK
1,105,EWR
1,-5,LGA
1,-4,EWR
1,-3,JFK
1,32,JFK
1,-6,JFK
1,12,EWR
1,29,EWR
1,-2,LGA
1,32,EWR
1,-1,LGA
1,0,JFK
1,38,EWR
1,32,EWR
1,11,EWR
1,4,EWR
1,16,LGA
1,-2,JFK
1,9,JFK
1,-6,JFK
1,2,EWR
1,122,JFK
1,-3,JFK
1,-7,JFK
1,0,LGA
1,6,JFK
1,2,EWR
1,88,LGA
1,64,EWR
1,1,EWR
1,0,JFK
1,-8,LGA
1,-8,LGA
1,-8,JFK
1,-8,JFK
1,-6,JFK
1,-5,LGA
1,-6,JFK
1,-4,LGA
1,-3,JFK
1,-3,LGA
1,24,EWR
1,119,JFK
1,-2,EWR
1,-6,JFK
1,-10,JFK
1,0,EWR
1,-3,LGA
1,16,EWR
1,13,JFK
1,3,EWR
1,-2,LGA
1,3,EWR
1,54,LGA
1,-5,LGA
1,12,JFK
1,84,EWR
1,33,LGA
1,8,LGA
1,-1,JFK
1,-5,JFK
1,-5,LGA
1,15,LGA
1,10,EWR
1,13,EWR
1,-6,LGA
1,0,EWR
1,33,JFK
1,3,JFK
1,35,JFK
1,-4,JFK
1,-4,JFK
1,88,JFK
1,-3,JFK
1,64,EWR
1,-2,JFK
1,42,EWR
1,-6,JFK
1,14,EWR
1,-4,EWR
1,1,EWR
1,-3,LGA
1,-3,EWR
1,8,EWR
1,5,EWR
1,-3,EWR
1,52,JFK
1,82,EWR
1,0,LGA
1,-9,JFK
1,32,EWR
1,6,EWR
1,10,EWR
1,35,LGA
1,1,JFK
1,12,LGA
1,-7,LGA
1,10,EWR
1,-6,JFK
1,34,EWR
1,-5,JFK
1,-5,JFK
1,0,JFK
1,-4,JFK
1,7,EWR
1,27,EWR
1,-2,JFK
1,-9,JFK
1,1,LGA
1,2,LGA
1,0,EWR
1,-5,LGA
1,2,EWR
1,7,EWR
1,8,EWR
1,21,EWR
1,36,JFK
1,71,LGA
1,-7,LGA
1,12,EWR
1,13,JFK
1,-6,JFK
1,-14,LGA
1,91,JFK
1,7,EWR
1,-3,LGA
1,8,JFK
1,-1,LGA
1,-5,JFK
1,-5,EWR
1,5,EWR
1,-4,JFK
1,-3,JFK
1,2,JFK
1,88,EWR
1,11,EWR
1,0,LGA
1,0,JFK
1,1,EWR
1,62,EWR
1,56,JFK
1,-7,EWR
1,-6,LGA
1,-1,JFK
1,70,LGA
1,-5,LGA
1,-4,LGA
1,88,JFK
1,-6,EWR
1,24,JFK
1,-1,LGA
1,-1,LGA
1,-4,JFK
1,0,JFK
1,6,JFK
1,6,EWR
1,8,LGA
1,31,EWR
1,54,EWR
1,-2,LGA
1,-2,JFK
1,-2,JFK
1,9,EWR
1,0,EWR
1,0,JFK
1,0,EWR
1,-3,LGA
1,1,EWR
1,37,EWR
1,103,LGA
1,3,JFK
1,8,EWR
1,-4,LGA
1,29,EWR
1,-7,EWR
1,-1,JFK
1,12,EWR
1,74,EWR
1,-1,JFK
1,290,EWR
1,10,LGA
1,11,LGA
1,16,EWR
1,-3,LGA
1,0,EWR
1,-7,JFK
1,-6,JFK
1,-4,JFK
1,-4,EWR
1,16,LGA
1,-4,JFK
1,-2,EWR
1,23,LGA
1,1,EWR
1,9,EWR
1,-3,JFK
1,4,EWR
1,-6,EWR
1,34,LGA
1,70,EWR
1,4,JFK
1,-5,LGA
1,-5,JFK
1,260,EWR
1,13,EWR
1,-7,LGA
1,-2,JFK
1,8,JFK
1,61,LGA
1,-9,JFK
1,63,JFK
1,-11,LGA
1,-10,JFK
1,0,JFK
1,0,JFK
1,-7,LGA
1,24,LGA
1,-4,LGA
1,7,LGA
1,131,JFK
1,-3,JFK
1,1,JFK
1,-2,LGA
1,-1,EWR
1,-1,JFK
1,15,JFK
1,-1,JFK
1,-1,EWR
1,5,JFK
1,-9,JFK
1,-3,JFK
1,-1,JFK
1,1,EWR
1,0,JFK
1,15,LGA
1,1,LGA
1,-3,LGA
1,4,EWR
1,-5,JFK
1,11,EWR
1,-4,LGA
1,19,EWR
1,1,JFK
1,46,EWR
1,24,JFK
1,-5,LGA
1,25,JFK
1,16,EWR
1,-2,JFK
1,9,EWR
1,105,JFK
1,129,JFK
1,5,EWR
1,32,JFK
1,155,EWR
1,59,JFK
1,-1,JFK
1,35,EWR
1,1,LGA
1,157,JFK
1,5,JFK
1,16,EWR
1,50,JFK
1,22,EWR
1,-8,JFK
1,22,EWR
1,-5,JFK
1,-8,JFK
1,12,JFK
1,-3,EWR
1,29,JFK
1,-1,EWR
1,30,EWR
1,0,JFK
1,7,LGA
1,3,EWR
1,216,EWR
1,6,LGA
1,73,LGA
1,-7,LGA
1,121,EWR
1,-4,EWR
1,-2,JFK
1,10,JFK
1,46,EWR
1,36,JFK
1,42,JFK
1,2,JFK
1,-2,EWR
1,-10,LGA
1,-4,JFK
1,38,JFK
1,109,JFK
1,-5,JFK
1,-3,EWR
1,22,EWR
1,56,JFK
1,31,EWR
1,0,EWR
1,-15,LGA
1,-5,JFK
1,0,JFK
1,1,EWR
1,-1,EWR
1,5,EWR
1,27,EWR
1,0,JFK
1,11,JFK
1,-4,EWR
1,51,JFK
1,23,JFK
1,7,JFK
1,-2,LGA
1,-5,EWR
1,52,EWR
1,72,EWR
1,-4,LGA
1,-4,LGA
1,-3,EWR
1,-2,EWR
1,-2,LGA
1,-2,EWR
1,0,LGA
1,11,JFK
1,-6,EWR
1,-7,JFK
1,27,JFK
1,11,EWR
1,-6,EWR
1,50,LGA
1,5,EWR
1,255,JFK
1,6,EWR
1,109,EWR
1,-10,LGA
1,41,EWR
1,-3,LGA
1,-7,JFK
1,3,JFK
1,9,JFK
1,49,EWR
1,-9,EWR
1,5,JFK
1,2,JFK
1,-2,EWR
1,285,EWR
1,24,JFK
1,14,JFK
1,26,JFK
1,-12,JFK
1,47,JFK
1,141,EWR
1,24,EWR
1,30,JFK
1,-5,JFK
1,-5,JFK
1,62,EWR
1,21,JFK
1,22,JFK
1,15,JFK
1,192,EWR
1,83,EWR
1,116,JFK
1,37,JFK
1,379,EWR
1,-6,JFK
1,-6,JFK
1,-3,JFK
1,NULL,EWR
1,NULL,LGA
1,NULL,LGA
1,NULL,JFK
1,43,JFK
1,156,JFK
1,-2,EWR
1,-3,EWR
1,-5,JFK
1,7,LGA
1,-6,JFK
1,-6,JFK
1,-6,JFK
1,-6,LGA
1,-5,LGA
1,-5,JFK
1,-5,LGA
1,-4,LGA
1,-4,LGA
1,-8,LGA
1,-2,LGA
1,-2,JFK
1,-2,EWR
1,-1,EWR
1,0,EWR
1,-5,EWR
1,0,EWR
1,0,JFK
1,0,LGA
1,-5,LGA
1,0,LGA
1,2,LGA
1,3,LGA
1,4,EWR
1,5,EWR
1,-4,JFK
1,-4,LGA
1,-3,EWR
1,9,EWR
1,10,LGA
1,-5,EWR
1,11,EWR
1,12,EWR
1,-3,JFK
1,16,JFK
1,2,JFK
1,11,LGA
1,-8,LGA
1,24,LGA
1,-5,LGA
1,-4,LGA
1,-5,EWR
1,-4,EWR
1,-2,LGA
1,13,EWR
1,14,EWR
1,9,EWR
1,-1,EWR
1,20,JFK
1,-5,LGA
1,0,LGA
1,-3,EWR
1,2,EWR
1,4,LGA
1,-1,EWR
1,5,EWR
1,-3,EWR
1,7,JFK
1,6,EWR
1,0,JFK
1,-6,EWR
1,6,EWR
1,6,LGA
1,-6,JFK
1,-4,LGA
1,12,LGA
1,2,LGA
1,1,EWR
1,2,EWR
1,-6,JFK
1,-2,EWR
1,-6,JFK
1,3,EWR
1,-4,JFK
1,0,JFK
1,-5,JFK
1,-5,LGA
1,-5,LGA
1,-4,JFK
1,-9,LGA
1,-3,LGA
1,-1,JFK
1,30,EWR
1,0,LGA
1,0,LGA
1,-4,LGA
1,2,EWR
1,9,JFK
1,-1,LGA
1,4,EWR
1,35,JFK
1,-5,EWR
1,-8,JFK
1,9,JFK
1,12,LGA
1,12,LGA
1,-1,JFK
1,-6,JFK
1,0,JFK
1,-1,EWR
1,80,EWR
1,-3,EWR
1,10,EWR
1,-6,JFK
1,42,EWR
1,-2,EWR
1,9,LGA
1,0,LGA
1,-1,JFK
1,15,JFK
1,2,JFK
1,-4,JFK
1,0,LGA
1,-2,JFK
1,-4,JFK
1,34,EWR
1,2,EWR
1,-8,LGA
1,-7,LGA
1,-6,JFK
1,4,EWR
1,0,LGA
1,-2,EWR
1,1,LGA
1,-2,JFK
1,14,EWR
1,15,LGA
1,-1,EWR
1,-2,JFK
1,25,EWR
1,-9,JFK
1,-8,EWR
1,-8,EWR
1,7,EWR
1,79,EWR
1,-1,LGA
1,-5,EWR
1,-5,JFK
1,-4,LGA
1,-3,JFK
1,-2,LGA
1,3,LGA
1,-6,EWR
1,-10,JFK
1,31,EWR
1,-9,JFK
1,-1,EWR
1,-4,JFK
1,-3,JFK
1,-2,JFK
1,-7,EWR
1,-1,JFK
1,10,LGA
1,-4,LGA
1,-4,JFK
1,-9,LGA
1,0,LGA
1,0,LGA
1,-10,JFK
1,107,EWR
1,-3,JFK
1,7,JFK
1,13,JFK
1,-2,JFK
1,19,JFK
1,-7,JFK
1,0,JFK
1,-1,EWR
1,-1,EWR
1,15,LGA
1,-5,LGA
1,-5,LGA
1,-4,LGA
1,-3,EWR
1,36,EWR
1,-8,LGA
1,7,JFK
1,-8,LGA
1,-2,EWR
1,-7,JFK
1,-2,JFK
1,-2,EWR
1,-6,LGA
1,-1,JFK
1,155,EWR
1,11,EWR
1,34,EWR
1,45,EWR
1,-4,JFK
1,-8,JFK
1,-3,LGA
1,39,JFK
1,-3,EWR
1,-4,JFK
1,-9,LGA
1,-2,JFK
1,-1,JFK
1,1,EWR
1,3,EWR
1,35,JFK
1,0,EWR
1,2,EWR
1,46,EWR
1,3,EWR
1,-5,JFK
1,20,EWR
1,-3,EWR
1,-3,JFK
1,-3,LGA
1,-2,JFK
1,-2,EWR
1,-1,LGA
1,-2,LGA
1,35,EWR
1,14,EWR
1,2,EWR
1,-1,EWR
1,-1,LGA
1,0,LGA
1,1,EWR
1,-2,EWR
1,3,JFK
1,-6,JFK
1,43,EWR
1,3,JFK
1,9,JFK
1,12,LGA
1,7,LGA
1,8,JFK
1,5,EWR
1,-6,LGA
1,29,EWR
1,-3,JFK
1,49,EWR
1,-1,LGA
1,-1,EWR
1,179,EWR
1,-6,EWR
1,5,JFK
1,-5,LGA
1,-4,JFK
1,75,EWR
1,23,JFK
1,28,EWR
1,63,JFK
1,-6,LGA
1,1,EWR
1,0,EWR
1,7,EWR
1,9,LGA
1,4,EWR
1,-3,JFK
1,-2,LGA
1,56,EWR
1,18,JFK
1,1,LGA
1,104,EWR
1,15,EWR
1,0,LGA
1,-5,LGA
1,51,EWR
1,-1,JFK
1,-2,JFK
1,-7,LGA
1,9,LGA
1,-5,JFK
1,-2,EWR
1,-2,EWR
1,-3,LGA
1,0,EWR
1,0,EWR
1,17,EWR
1,103,JFK
1,19,JFK
1,1,EWR
1,9,LGA
1,-5,JFK
1,4,EWR
1,-1,EWR
1,0,JFK
1,-3,LGA
1,21,JFK
1,21,LGA
1,3,LGA
1,-6,EWR
1,-1,JFK
1,10,LGA
1,-5,LGA
1,1,LGA
1,-2,EWR
1,-2,JFK
1,-2,EWR
1,16,EWR
1,64,EWR
1,-4,JFK
1,-2,EWR
1,3,EWR
1,8,JFK
1,-8,LGA
1,0,EWR
1,-2,LGA
1,13,EWR
1,-6,LGA
1,46,LGA
1,-4,JFK
1,1,EWR
1,14,EWR
1,-4,LGA
1,-3,LGA
1,-7,LGA
1,100,JFK
1,-3,LGA
1,-4,JFK
1,-4,EWR
1,-4,LGA
1,-3,EWR
1,-3,JFK
1,12,EWR
1,0,JFK
1,1,LGA
1,-13,LGA
1,-6,JFK
1,-6,LGA
1,-6,LGA
1,40,LGA
1,12,LGA
1,-5,LGA
1,-8,JFK
1,13,LGA
1,-1,LGA
1,-6,LGA
1,65,EWR
1,120,LGA
1,-5,JFK
1,-9,LGA
1,1,LGA
1,-2,JFK
1,-5,EWR
1,1,EWR
1,1,JFK
1,11,JFK
1,-3,LGA
1,-1,EWR
1,-4,EWR
1,-2,EWR
1,13,LGA
1,-5,LGA
1,-8,LGA
1,2,LGA
1,-7,JFK
1,-9,LGA
1,-4,EWR
1,-2,JFK
1,-4,JFK
1,-4,LGA
1,-4,EWR
1,-2,EWR
1,-2,LGA
1,30,EWR
1,-1,LGA
1,-1,JFK
1,15,EWR
1,0,EWR
1,1,JFK
1,27,LGA
1,4,JFK
1,36,EWR
1,0,LGA
1,-3,EWR
1,10,EWR
1,3,EWR
1,-3,EWR
1,-7,LGA
1,-4,JFK
1,-3,EWR
1,-9,JFK
1,2,EWR
1,15,EWR
1,103,EWR
1,-1,EWR
1,25,EWR
1,-5,EWR
1,-5,JFK
1,9,JFK
1,5,EWR
1,-2,LGA
1,-4,LGA
1,36,LGA
1,39,EWR
1,19,EWR
1,-5,LGA
1,0,EWR
1,-5,JFK
1,14,EWR
1,224,EWR
1,-4,JFK
1,4,LGA
1,-9,JFK
1,5,JFK
1,1,LGA
1,-7,EWR
1,-6,LGA
1,-4,LGA
1,4,JFK
1,-4,LGA
1,31,EWR
1,-6,EWR
1,-3,EWR
1,0,EWR
1,3,LGA
1,-2,LGA
1,-2,EWR
1,-1,EWR
1,0,JFK
1,2,JFK
1,5,LGA
1,-2,LGA
1,-8,EWR
1,-3,EWR
1,3,LGA
1,-2,EWR
1,14,EWR
1,-5,LGA
1,8,EWR
1,-6,JFK
1,-4,JFK
1,-2,EWR
1,-2,JFK
1,90,EWR
1,7,JFK
1,268,EWR
1,5,EWR
1,34,JFK
1,13,EWR
1,-2,EWR
1,14,EWR
1,4,JFK
1,4,LGA
1,-2,EWR
1,71,EWR
1,21,EWR
1,-4,JFK
1,101,LGA
1,-3,LGA
1,-2,LGA
1,0,EWR
1,65,JFK
1,-4,LGA
1,-4,EWR
1,2,LGA
1,42,EWR
1,-3,JFK
1,-3,JFK
1,3,EWR
1,-3,JFK
1,1,JFK
1,43,LGA
1,2,EWR
1,5,JFK
1,-6,LGA
1,-5,LGA
1,-8,EWR
1,334,EWR
1,-13,JFK
1,0,LGA
1,67,EWR
1,25,EWR
1,11,EWR
1,29,EWR
1,29,LGA
1,29,LGA
1,0,LGA
1,-5,JFK
1,46,EWR
1,1,LGA
1,-4,EWR
1,0,JFK
1,75,EWR
1,9,LGA
1,12,LGA
1,7,LGA
1,-3,JFK
1,-3,LGA
1,-11,JFK
1,-7,JFK
1,0,JFK
1,-4,JFK
1,-6,JFK
1,11,LGA
1,139,EWR
1,-5,JFK
1,-7,LGA
1,3,EWR
1,4,LGA
1,-3,EWR
1,-4,LGA
1,34,JFK
1,-4,LGA
1,-4,LGA
1,-2,JFK
1,27,EWR
1,-2,JFK
1,3,LGA
1,13,LGA
1,-2,EWR
1,-1,LGA
1,-1,LGA
1,0,JFK
1,30,EWR
1,0,LGA
1,33,EWR
1,21,EWR
1,11,JFK
1,8,JFK
1,-3,JFK
1,13,JFK
1,-4,EWR
1,15,EWR
1,52,EWR
1,17,EWR
1,16,EWR
1,-4,LGA
1,-12,LGA
1,14,LGA
1,69,LGA
1,3,EWR
1,6,EWR
1,1,EWR
1,-6,JFK
1,24,LGA
1,0,LGA
1,0,JFK
1,-5,JFK
1,8,JFK
1,-4,LGA
1,27,JFK
1,17,LGA
1,37,JFK
1,99,EWR
1,-1,JFK
1,14,JFK
1,0,EWR
1,0,JFK
1,33,JFK
1,1,LGA
1,1,LGA
1,22,LGA
1,13,EWR
1,19,JFK
1,5,JFK
1,-4,JFK
1,-5,JFK
1,-4,LGA
1,2,JFK
1,7,LGA
1,-3,EWR
1,-2,JFK
1,-1,LGA
1,42,EWR
1,128,EWR
1,16,JFK
1,0,JFK
1,5,JFK
1,0,JFK
1,3,JFK
1,-8,LGA
1,2,JFK
1,-6,LGA
1,70,EWR
1,-4,LGA
1,-4,JFK
1,-3,EWR
1,-3,JFK
1,-3,EWR
1,28,EWR
1,-2,LGA
1,-2,JFK
1,-2,LGA
1,59,EWR
1,0,JFK
1,7,EWR
1,1,JFK
1,33,EWR
1,-3,JFK
1,-3,LGA
1,46,EWR
1,-2,LGA
1,9,JFK
1,4,JFK
1,6,LGA
1,-2,EWR
1,-4,JFK
1,337,JFK
1,76,EWR
1,19,JFK
1,0,JFK
1,11,LGA
1,-3,JFK
1,-3,LGA
1,-7,LGA
1,25,JFK
1,6,EWR
1,7,LGA
1,62,EWR
1,-2,EWR
1,14,JFK
1,4,LGA
1,14,EWR
1,101,EWR
1,-4,JFK
1,-3,JFK
1,-3,JFK
1,-3,EWR
1,13,LGA
1,-2,JFK
1,-1,JFK
1,-1,EWR
1,2,LGA
1,-3,EWR
1,43,EWR
1,-7,JFK
1,19,JFK
1,-4,LGA
1,98,EWR
1,7,EWR
1,18,EWR
1,19,EWR
1,-4,JFK
1,13,JFK
1,0,EWR
1,14,EWR
1,-5,JFK
1,0,LGA
1,0,JFK
1,-3,JFK
1,-2,JFK
1,-2,EWR
1,1,JFK
1,25,JFK
1,22,LGA
1,13,JFK
1,3,LGA
1,34,EWR
1,5,JFK
1,-4,LGA
1,2,EWR
1,8,LGA
1,104,EWR
1,12,LGA
1,13,EWR
1,14,EWR
1,79,EWR
1,-5,JFK
1,15,JFK
1,6,JFK
1,32,JFK
1,-1,JFK
1,-6,JFK
1,-10,LGA
1,20,LGA
1,22,LGA
1,-6,EWR
1,-1,JFK
1,-2,JFK
1,7,EWR
1,-3,EWR
1,91,EWR
1,133,EWR
1,-2,LGA
1,-1,EWR
1,-1,LGA
1,9,EWR
1,1,JFK
1,-2,JFK
1,67,LGA
1,9,JFK
1,-3,EWR
1,11,EWR
1,17,LGA
1,-2,JFK
1,-6,JFK
1,13,EWR
1,-5,LGA
1,15,EWR
1,-3,LGA
1,-1,JFK
1,-1,LGA
1,-1,LGA
1,85,EWR
1,-4,JFK
1,28,LGA
1,32,EWR
1,55,EWR
1,-11,JFK
1,0,JFK
1,5,EWR
1,-5,LGA
1,181,JFK
1,53,JFK
1,75,EWR
1,128,EWR
1,10,JFK
1,37,EWR
1,-3,JFK
1,75,EWR
1,0,JFK
1,0,LGA
1,66,JFK
1,102,JFK
1,-7,LGA
1,4,EWR
1,85,EWR
1,-5,LGA
1,0,LGA
1,97,EWR
1,5,EWR
1,22,EWR
1,8,LGA
1,67,EWR
1,0,LGA
1,40,JFK
1,75,EWR
1,-5,LGA
1,1,JFK
1,48,EWR
1,3,EWR
1,67,EWR
1,-9,LGA
1,-10,JFK
1,-5,JFK
1,15,EWR
1,-2,EWR
1,-2,JFK
1,-1,JFK
1,0,EWR
1,67,EWR
1,0,EWR
1,15,EWR
1,16,JFK
1,2,EWR
1,-3,JFK
1,48,LGA
1,0,LGA
1,4,EWR
1,33,JFK
1,-1,JFK
1,-1,JFK
1,5,JFK
1,10,EWR
1,-6,JFK
1,-5,JFK
1,50,EWR
1,-11,LGA
1,-1,JFK
1,120,EWR
1,107,EWR
1,8,JFK
1,28,EWR
1,85,EWR
1,-1,LGA
1,-1,JFK
1,11,EWR
1,-8,LGA
1,-3,JFK
1,-6,LGA
1,-7,LGA
1,-6,JFK
1,-1,JFK
1,-4,JFK
1,-4,LGA
1,-2,JFK
1,-3,JFK
1,3,LGA
1,24,JFK
1,0,LGA
1,-3,JFK
1,4,EWR
1,-7,EWR
1,-6,JFK
1,-4,EWR
1,0,JFK
1,47,LGA
1,52,LGA
1,-2,EWR
1,168,EWR
1,-5,JFK
1,12,JFK
1,2,JFK
1,27,LGA
1,7,JFK
1,9,EWR
1,-7,LGA
1,-1,JFK
1,10,LGA
1,12,EWR
1,36,LGA
1,-3,LGA
